created_at,entry_id,field1,field2
2018-12-27 10:35:59 UTC,1,24.7,64.8
2018-12-27 10:36:18 UTC,2,23.7,66.0
2018-12-27 10:36:37 UTC,3,23.6,66.6
2018-12-27 10:36:56 UTC,4,23.6,67.1
2018-12-27 10:37:15 UTC,5,23.6,67.0
2018-12-27 10:37:34 UTC,6,23.6,67.9
2018-12-27 10:37:53 UTC,7,23.6,67.7
2018-12-27 10:38:12 UTC,8,23.6,68.4
2018-12-27 10:38:30 UTC,9,23.6,68.5
2018-12-27 10:38:49 UTC,10,23.7,69.4
2018-12-27 10:39:08 UTC,11,23.6,66.9
2018-12-27 10:39:27 UTC,12,23.6,68.5
2018-12-27 10:39:46 UTC,13,23.6,69.4
2018-12-27 10:40:05 UTC,14,23.6,66.9
2018-12-27 10:40:25 UTC,15,23.7,69.0
2018-12-27 10:40:45 UTC,16,23.7,72.7
2018-12-27 10:41:03 UTC,17,23.7,74.6
2018-12-27 10:41:25 UTC,18,23.7,75.7
2018-12-27 10:41:44 UTC,19,23.7,76.1
2018-12-27 10:42:03 UTC,20,23.7,76.3
2018-12-27 10:42:22 UTC,21,23.7,76.7
2018-12-27 10:42:41 UTC,22,23.8,77.2
2018-12-27 10:43:00 UTC,23,23.8,77.5
2018-12-27 10:43:29 UTC,24,23.8,77.3
2018-12-27 10:43:48 UTC,25,23.8,77.8
2018-12-27 10:44:08 UTC,26,23.8,77.8
2018-12-27 10:44:27 UTC,27,23.8,78.1
2018-12-27 10:44:46 UTC,28,23.8,78.2
2018-12-27 10:45:05 UTC,29,23.8,78.4
2018-12-27 10:45:25 UTC,30,23.8,78.6
2018-12-27 10:45:43 UTC,31,23.8,78.8
2018-12-27 10:46:02 UTC,32,23.8,78.9
2018-12-27 10:46:21 UTC,33,23.8,79.0
2018-12-27 10:46:40 UTC,34,23.8,79.3
2018-12-27 10:46:59 UTC,35,23.8,79.4
2018-12-27 10:47:18 UTC,36,23.8,79.5
2018-12-27 10:47:38 UTC,37,23.8,79.7
2018-12-27 10:47:57 UTC,38,23.8,79.9
2018-12-27 10:48:16 UTC,39,23.8,80.0
2018-12-27 10:48:35 UTC,40,23.8,80.0
2018-12-27 10:49:26 UTC,41,23.8,80.2
2018-12-27 10:49:45 UTC,42,23.8,80.2
2018-12-27 10:50:04 UTC,43,23.8,80.3
2018-12-27 10:50:23 UTC,44,23.8,80.4
2018-12-27 10:50:42 UTC,45,23.8,80.5
2018-12-27 10:51:03 UTC,46,23.8,80.5
2018-12-27 10:51:22 UTC,47,23.8,80.6
2018-12-27 10:51:41 UTC,48,23.8,80.6
2018-12-27 10:52:01 UTC,49,23.8,80.8
2018-12-27 10:52:20 UTC,50,23.8,80.8
2018-12-27 10:52:40 UTC,51,23.8,80.8
2018-12-27 10:53:01 UTC,52,23.8,80.8
2018-12-27 10:53:38 UTC,53,23.8,80.7
2018-12-27 10:54:00 UTC,54,23.8,80.9
2018-12-27 10:54:20 UTC,55,23.9,81.0
2018-12-27 10:54:41 UTC,56,23.9,80.9
2018-12-27 10:55:02 UTC,57,23.9,80.9
2018-12-27 10:55:21 UTC,58,23.9,81.0
2018-12-27 10:55:40 UTC,59,23.9,81.0
2018-12-27 10:56:00 UTC,60,23.9,80.9
2018-12-27 10:56:19 UTC,61,23.9,80.8
2018-12-27 10:56:40 UTC,62,23.9,80.9
2018-12-27 10:57:00 UTC,63,23.9,80.8
2018-12-27 10:57:19 UTC,64,23.9,81.0
2018-12-27 10:57:38 UTC,65,23.9,80.9
2018-12-27 10:58:00 UTC,66,23.9,80.9
2018-12-27 10:58:21 UTC,67,23.9,80.8
2018-12-27 10:58:41 UTC,68,23.9,80.9
2018-12-27 10:59:00 UTC,69,23.9,80.9
2018-12-27 10:59:20 UTC,70,23.9,80.9
2018-12-27 10:59:40 UTC,71,23.9,80.8
2018-12-27 10:59:59 UTC,72,23.9,80.8
2018-12-27 11:00:19 UTC,73,24.0,80.9
2018-12-27 11:00:38 UTC,74,24.0,81.0
2018-12-27 11:00:57 UTC,75,24.0,81.1
2018-12-27 11:01:18 UTC,76,24.0,81.2
2018-12-27 11:01:40 UTC,77,24.0,81.2
2018-12-27 11:01:59 UTC,78,24.0,81.2
2018-12-27 11:02:18 UTC,79,23.9,81.2
2018-12-27 11:02:40 UTC,80,24.0,81.3
2018-12-27 11:02:59 UTC,81,24.0,81.3
2018-12-27 11:03:19 UTC,82,24.0,81.3
2018-12-27 11:03:38 UTC,83,23.9,81.3
2018-12-27 11:04:01 UTC,84,24.0,81.3
2018-12-27 11:04:21 UTC,85,24.0,81.3
2018-12-27 11:04:40 UTC,86,24.0,81.3
2018-12-27 11:04:59 UTC,87,24.0,81.3
2018-12-27 11:05:23 UTC,88,24.0,81.3
2018-12-27 11:05:45 UTC,89,24.0,81.3
2018-12-27 11:06:07 UTC,90,24.0,81.3
2018-12-27 11:06:25 UTC,91,24.0,81.2
2018-12-27 11:06:44 UTC,92,24.0,81.2
2018-12-27 11:07:04 UTC,93,24.0,81.2
2018-12-27 11:07:24 UTC,94,24.0,81.2
2018-12-27 11:07:42 UTC,95,24.0,81.3
2018-12-27 11:08:00 UTC,96,24.0,81.3
2018-12-27 11:08:20 UTC,97,24.0,81.3
2018-12-27 11:08:39 UTC,98,24.0,81.2
2018-12-27 11:08:59 UTC,99,24.1,81.4
2018-12-27 11:09:16 UTC,100,24.0,81.3
2018-12-27 11:09:35 UTC,101,24.0,81.2
2018-12-27 11:09:54 UTC,102,24.1,81.3
2018-12-27 11:10:13 UTC,103,24.0,81.2
2018-12-27 11:10:33 UTC,104,24.0,81.2
2018-12-27 11:10:52 UTC,105,24.0,81.2
2018-12-27 11:11:11 UTC,106,24.1,81.3
2018-12-27 11:11:30 UTC,107,24.0,81.2
2018-12-27 11:11:49 UTC,108,24.0,81.2
2018-12-27 11:12:08 UTC,109,24.0,81.2
2018-12-27 11:12:29 UTC,110,24.0,81.3
2018-12-27 11:12:46 UTC,111,24.1,81.4
2018-12-27 11:13:05 UTC,112,24.0,81.3
2018-12-27 11:13:24 UTC,113,24.0,81.2
2018-12-27 11:13:43 UTC,114,24.0,81.2
2018-12-27 11:14:02 UTC,115,24.0,81.3
2018-12-27 11:14:21 UTC,116,24.0,81.3
2018-12-27 11:15:00 UTC,117,24.0,81.4
2018-12-27 11:15:19 UTC,118,24.0,81.4
2018-12-27 11:15:38 UTC,119,24.0,81.4
2018-12-27 11:15:57 UTC,120,24.0,81.5
2018-12-27 11:16:16 UTC,121,24.0,81.5
2018-12-27 11:16:35 UTC,122,24.0,81.5
2018-12-27 11:16:54 UTC,123,24.0,81.5
2018-12-27 11:17:14 UTC,124,24.0,81.5
2018-12-27 11:17:33 UTC,125,24.0,81.6
2018-12-27 11:17:54 UTC,126,24.0,81.6
2018-12-27 11:18:11 UTC,127,24.0,81.6
2018-12-27 11:18:29 UTC,128,24.0,81.7
2018-12-27 11:18:48 UTC,129,24.0,81.7
2018-12-27 11:19:07 UTC,130,24.0,81.8
2018-12-27 11:19:26 UTC,131,24.0,81.8
2018-12-27 11:19:45 UTC,132,24.0,81.8
2018-12-27 11:20:05 UTC,133,24.0,81.8
2018-12-27 11:20:23 UTC,134,23.9,81.8
2018-12-27 11:20:42 UTC,135,24.0,81.9
2018-12-27 11:21:01 UTC,136,24.0,81.9
2018-12-27 11:21:20 UTC,137,23.9,81.9
2018-12-27 11:21:40 UTC,138,23.9,82.0
2018-12-27 11:21:59 UTC,139,23.9,82.0
2018-12-27 11:22:18 UTC,140,23.9,81.9
2018-12-27 11:22:37 UTC,141,23.9,82.0
2018-12-27 11:22:56 UTC,142,23.9,82.0
2018-12-27 11:23:16 UTC,143,23.9,82.1
2018-12-27 11:23:35 UTC,144,24.0,82.2
2018-12-27 11:23:54 UTC,145,23.9,82.1
2018-12-27 11:24:13 UTC,146,23.9,82.2
2018-12-27 11:24:32 UTC,147,23.9,82.2
2018-12-27 11:24:52 UTC,148,23.9,82.2
2018-12-27 11:25:11 UTC,149,23.9,82.2
2018-12-27 11:25:31 UTC,150,23.9,82.2
2018-12-27 11:25:51 UTC,151,23.9,82.2
2018-12-27 11:26:11 UTC,152,24.0,82.3
2018-12-27 11:26:30 UTC,153,23.9,82.3
2018-12-27 11:26:48 UTC,154,23.9,82.3
2018-12-27 11:27:08 UTC,155,23.9,82.3
2018-12-27 11:27:27 UTC,156,23.9,82.3
2018-12-27 11:27:46 UTC,157,23.9,82.4
2018-12-27 11:28:08 UTC,158,23.9,82.5
2018-12-27 11:28:27 UTC,159,23.9,82.6
2018-12-27 11:28:47 UTC,160,23.9,82.6
2018-12-27 11:29:06 UTC,161,23.9,82.6
2018-12-27 11:29:25 UTC,162,23.9,82.6
2018-12-27 11:29:44 UTC,163,23.9,82.6
2018-12-27 11:30:04 UTC,164,23.9,82.7
2018-12-27 11:30:23 UTC,165,23.9,82.7
2018-12-27 11:30:42 UTC,166,23.9,82.7
2018-12-27 11:31:01 UTC,167,23.9,82.8
2018-12-27 11:31:20 UTC,168,23.9,82.8
2018-12-27 11:31:39 UTC,169,23.9,82.8
2018-12-27 11:31:58 UTC,170,23.9,82.8
2018-12-27 11:32:18 UTC,171,23.9,82.7
2018-12-27 11:32:37 UTC,172,23.9,82.7
2018-12-27 11:32:57 UTC,173,23.9,82.7
2018-12-27 11:33:16 UTC,174,23.9,82.8
2018-12-27 11:33:35 UTC,175,23.9,82.8
2018-12-27 11:33:54 UTC,176,23.9,82.8
2018-12-27 11:34:32 UTC,177,23.9,82.8
2018-12-27 11:34:51 UTC,178,23.9,82.8
2018-12-27 11:35:10 UTC,179,23.9,82.8
2018-12-27 11:35:30 UTC,180,23.9,82.8
2018-12-27 11:35:49 UTC,181,23.9,82.8
2018-12-27 11:36:08 UTC,182,23.9,82.8
2018-12-27 11:36:27 UTC,183,23.9,82.9
2018-12-27 11:36:46 UTC,184,23.9,82.9
2018-12-27 11:37:06 UTC,185,23.9,82.9
2018-12-27 11:37:25 UTC,186,23.9,83.0
2018-12-27 11:37:44 UTC,187,23.9,83.1
2018-12-27 11:38:03 UTC,188,23.9,83.1
2018-12-27 11:38:22 UTC,189,23.9,83.0
2018-12-27 11:38:41 UTC,190,23.9,83.1
2018-12-27 11:39:00 UTC,191,23.9,83.0
2018-12-27 11:39:19 UTC,192,23.9,83.1
2018-12-27 11:39:38 UTC,193,23.9,83.1
2018-12-27 11:39:58 UTC,194,23.9,83.1
2018-12-27 11:40:17 UTC,195,23.9,83.1
2018-12-27 11:40:36 UTC,196,23.9,83.1
2018-12-27 11:40:54 UTC,197,23.9,83.1
2018-12-27 11:41:15 UTC,198,23.9,83.1
2018-12-27 11:41:33 UTC,199,23.9,83.1
2018-12-27 11:41:53 UTC,200,23.9,83.2
2018-12-27 11:42:11 UTC,201,23.9,83.2
2018-12-27 11:42:31 UTC,202,23.9,83.3
2018-12-27 11:42:50 UTC,203,23.9,83.3
2018-12-27 11:43:09 UTC,204,23.9,83.2
2018-12-27 11:43:28 UTC,205,23.9,83.2
2018-12-27 11:43:47 UTC,206,23.9,83.2
2018-12-27 11:44:06 UTC,207,23.9,83.2
2018-12-27 11:44:45 UTC,208,23.9,83.2
2018-12-27 11:45:04 UTC,209,23.9,83.1
2018-12-27 11:45:23 UTC,210,23.9,83.2
2018-12-27 11:45:42 UTC,211,23.9,83.2
2018-12-27 11:46:01 UTC,212,23.9,83.3
2018-12-27 11:46:20 UTC,213,23.9,83.4
2018-12-27 11:46:39 UTC,214,23.9,83.3
2018-12-27 11:46:58 UTC,215,23.9,83.3
2018-12-27 11:47:17 UTC,216,23.9,83.2
2018-12-27 11:47:36 UTC,217,23.9,83.2
2018-12-27 11:47:56 UTC,218,23.9,83.3
2018-12-27 11:48:15 UTC,219,23.9,83.2
2018-12-27 11:48:34 UTC,220,23.9,83.2
2018-12-27 11:48:54 UTC,221,23.9,83.3
2018-12-27 11:49:13 UTC,222,23.9,83.2
2018-12-27 11:49:32 UTC,223,23.9,83.3
2018-12-27 11:49:51 UTC,224,23.9,83.3
2018-12-27 11:50:11 UTC,225,23.9,83.4
2018-12-27 11:50:30 UTC,226,23.9,83.4
2018-12-27 11:50:49 UTC,227,23.9,83.4
2018-12-27 11:51:09 UTC,228,23.9,83.4
2018-12-27 11:51:28 UTC,229,23.9,83.4
2018-12-27 11:51:47 UTC,230,23.9,83.4
2018-12-27 11:52:06 UTC,231,23.9,83.4
2018-12-27 11:52:25 UTC,232,23.9,83.4
2018-12-27 11:52:44 UTC,233,23.9,83.4
2018-12-27 11:53:03 UTC,234,23.9,83.4
2018-12-27 11:53:22 UTC,235,23.9,83.4
2018-12-27 11:53:41 UTC,236,23.9,83.4
2018-12-27 11:54:00 UTC,237,23.9,83.4
2018-12-27 11:54:19 UTC,238,23.9,83.4
2018-12-27 11:54:38 UTC,239,23.9,83.4
2018-12-27 11:54:58 UTC,240,23.9,83.4
2018-12-27 11:55:17 UTC,241,23.9,83.4
2018-12-27 11:55:36 UTC,242,23.9,83.4
2018-12-27 11:55:55 UTC,243,23.9,83.5
2018-12-27 11:56:13 UTC,244,23.9,83.4
2018-12-27 11:56:32 UTC,245,23.9,83.5
2018-12-27 11:56:52 UTC,246,23.9,83.5
2018-12-27 11:57:10 UTC,247,23.9,83.5
2018-12-27 11:57:29 UTC,248,23.9,83.5
2018-12-27 11:57:48 UTC,249,23.9,83.5
2018-12-27 11:58:07 UTC,250,23.9,83.6
2018-12-27 11:58:27 UTC,251,23.9,83.6
2018-12-27 11:58:45 UTC,252,23.9,83.6
2018-12-27 11:59:04 UTC,253,23.9,83.6
2018-12-27 11:59:24 UTC,254,23.9,83.6
2018-12-27 11:59:43 UTC,255,23.9,83.6
2018-12-27 12:00:02 UTC,256,23.9,83.5
2018-12-27 12:00:21 UTC,257,23.9,83.6
2018-12-27 12:00:41 UTC,258,23.9,83.6
2018-12-27 12:01:00 UTC,259,23.9,83.6
2018-12-27 12:01:20 UTC,260,23.9,83.5
2018-12-27 12:01:39 UTC,261,23.9,83.5
2018-12-27 12:01:58 UTC,262,23.9,83.5
2018-12-27 12:02:17 UTC,263,23.9,83.5
2018-12-27 12:02:37 UTC,264,23.9,83.5
2018-12-27 12:02:55 UTC,265,23.9,83.5
2018-12-27 12:03:14 UTC,266,23.9,83.5
2018-12-27 12:03:34 UTC,267,23.9,83.5
2018-12-27 12:03:53 UTC,268,23.9,83.5
2018-12-27 12:04:12 UTC,269,23.9,83.6
2018-12-27 12:04:31 UTC,270,23.9,83.6
2018-12-27 12:04:50 UTC,271,23.9,83.6
2018-12-27 12:05:09 UTC,272,23.9,83.6
2018-12-27 12:05:29 UTC,273,23.9,83.6
2018-12-27 12:05:50 UTC,274,23.9,83.6
2018-12-27 12:06:10 UTC,275,23.9,83.6
2018-12-27 12:06:31 UTC,276,23.9,83.6
2018-12-27 13:29:34 UTC,277,23.9,83.5
2018-12-27 13:29:53 UTC,278,24.0,84.3
2018-12-27 13:30:12 UTC,279,24.0,83.9
2018-12-27 13:30:32 UTC,280,24.0,83.8
2018-12-27 13:30:51 UTC,281,24.0,83.6
2018-12-27 13:31:10 UTC,282,24.0,83.7
2018-12-27 13:31:30 UTC,283,23.9,73.9
2018-12-27 13:32:17 UTC,284,23.9,65.1
2018-12-27 13:38:18 UTC,285,23.8,61.4
2018-12-27 13:38:37 UTC,286,23.0,61.1
2018-12-27 13:38:56 UTC,287,23.0,60.7
2018-12-27 13:39:16 UTC,288,22.9,60.8
2018-12-27 13:39:35 UTC,289,22.9,60.7
2018-12-27 13:39:54 UTC,290,22.9,60.5
2018-12-27 13:40:13 UTC,291,22.8,60.1
2018-12-27 13:40:32 UTC,292,22.8,60.2
2018-12-27 13:40:52 UTC,293,22.8,60.8
2018-12-27 13:41:11 UTC,294,22.7,61.2
2018-12-27 13:41:30 UTC,295,22.7,60.5
2018-12-27 13:41:49 UTC,296,22.7,60.6
2018-12-27 13:42:08 UTC,297,22.6,60.7
2018-12-27 13:42:27 UTC,298,22.6,60.8
2018-12-27 13:42:46 UTC,299,22.6,60.7
2018-12-27 13:43:05 UTC,300,22.6,62.2
2018-12-27 13:43:24 UTC,301,22.6,60.9
2018-12-27 13:43:43 UTC,302,22.5,60.3
2018-12-27 13:44:02 UTC,303,22.5,60.7
2018-12-27 13:44:21 UTC,304,22.5,61.8
2018-12-27 13:44:40 UTC,305,22.5,61.6
2018-12-27 13:44:59 UTC,306,22.5,62.6
2018-12-27 13:45:18 UTC,307,22.5,61.8
2018-12-27 13:45:37 UTC,308,22.5,61.4
2018-12-27 13:45:56 UTC,309,22.5,62.7
2018-12-27 13:46:15 UTC,310,22.4,61.2
2018-12-27 13:46:35 UTC,311,22.4,60.9
2018-12-27 13:46:53 UTC,312,22.4,60.5
2018-12-27 13:47:12 UTC,313,22.4,61.2
2018-12-27 13:47:31 UTC,314,22.4,61.9
2018-12-27 13:47:51 UTC,315,22.4,61.8
2018-12-27 13:48:09 UTC,316,22.4,61.6
2018-12-27 13:48:29 UTC,317,22.3,61.0
2018-12-27 13:48:48 UTC,318,22.3,61.4
2018-12-27 13:49:07 UTC,319,22.3,62.7
2018-12-27 13:49:27 UTC,320,22.3,61.9
2018-12-27 13:49:46 UTC,321,22.3,61.6
2018-12-27 13:50:05 UTC,322,22.3,61.9
2018-12-27 13:50:24 UTC,323,22.3,62.2
2018-12-27 13:50:43 UTC,324,22.3,62.3
2018-12-27 13:51:02 UTC,325,22.3,61.6
2018-12-27 13:51:21 UTC,326,22.2,61.2
2018-12-27 13:51:40 UTC,327,22.2,60.9
2018-12-27 13:51:59 UTC,328,22.2,60.5
2018-12-27 13:52:18 UTC,329,22.2,60.8
2018-12-27 13:52:37 UTC,330,22.2,60.7
2018-12-27 13:52:56 UTC,331,22.2,60.9
2018-12-27 13:53:15 UTC,332,22.2,61.2
