created_at,entry_id,field1,field2
2018-12-27 13:53:34 UTC,333,22.2,61.4
2018-12-27 13:53:53 UTC,334,22.2,61.1
2018-12-27 13:54:12 UTC,335,22.2,61.3
2018-12-27 13:54:31 UTC,336,22.1,60.7
2018-12-27 13:54:50 UTC,337,22.1,60.9
2018-12-27 13:55:09 UTC,338,22.1,61.1
2018-12-27 13:55:28 UTC,339,22.1,60.8
2018-12-27 13:55:49 UTC,340,22.1,61.2
2018-12-27 13:56:06 UTC,341,22.1,60.9
2018-12-27 13:56:26 UTC,342,22.0,60.7
2018-12-27 13:56:45 UTC,343,22.0,60.6
2018-12-27 13:57:04 UTC,344,22.0,60.7
2018-12-27 13:57:23 UTC,345,22.0,60.8
2018-12-27 13:57:42 UTC,346,22.0,61.3
2018-12-27 13:58:01 UTC,347,22.0,62.3
2018-12-27 13:58:21 UTC,348,22.0,61.8
2018-12-27 13:58:40 UTC,349,22.0,62.3
2018-12-27 13:58:59 UTC,350,21.9,61.3
2018-12-27 13:59:19 UTC,351,21.9,61.3
2018-12-27 13:59:37 UTC,352,21.9,60.8
2018-12-27 13:59:56 UTC,353,22.1,61.1
2018-12-27 14:00:16 UTC,354,21.9,61.1
2018-12-27 14:00:34 UTC,355,21.9,61.0
2018-12-27 14:00:53 UTC,356,21.9,61.0
2018-12-27 14:01:13 UTC,357,21.9,61.4
2018-12-27 14:01:32 UTC,358,21.9,61.0
2018-12-27 14:01:51 UTC,359,21.9,60.7
2018-12-27 14:02:11 UTC,360,21.9,61.0
2018-12-27 14:02:30 UTC,361,21.9,61.2
2018-12-27 14:02:49 UTC,362,21.8,60.9
2018-12-27 14:03:08 UTC,363,21.9,61.2
2018-12-27 14:03:27 UTC,364,21.9,60.8
2018-12-27 14:03:46 UTC,365,22.0,61.1
2018-12-27 14:04:04 UTC,366,21.9,61.2
2018-12-27 14:04:24 UTC,367,21.9,61.5
2018-12-27 14:04:43 UTC,368,21.9,61.5
2018-12-27 14:05:02 UTC,369,21.8,61.1
2018-12-27 14:05:21 UTC,370,21.8,61.2
2018-12-27 14:05:40 UTC,371,21.7,61.2
2018-12-27 14:05:59 UTC,372,21.8,60.9
2018-12-27 14:06:21 UTC,373,21.8,60.9
2018-12-27 14:06:38 UTC,374,21.8,61.0
2018-12-27 14:06:57 UTC,375,21.8,60.9
2018-12-27 14:07:17 UTC,376,21.9,60.8
2018-12-27 14:07:36 UTC,377,21.8,60.5
2018-12-27 14:07:54 UTC,378,21.7,61.1
2018-12-27 14:08:14 UTC,379,21.8,60.8
2018-12-27 14:08:32 UTC,380,21.8,60.9
2018-12-27 14:08:51 UTC,381,21.8,61.0
2018-12-27 14:09:10 UTC,382,21.8,61.2
2018-12-27 14:09:29 UTC,383,21.8,61.0
2018-12-27 14:09:48 UTC,384,21.8,61.0
2018-12-27 14:10:07 UTC,385,21.8,60.7
2018-12-27 14:10:26 UTC,386,21.8,61.0
2018-12-27 14:10:45 UTC,387,21.8,61.1
2018-12-27 14:11:04 UTC,388,21.8,61.6
2018-12-27 14:11:23 UTC,389,21.8,61.3
2018-12-27 14:11:42 UTC,390,21.8,60.9
2018-12-27 14:12:02 UTC,391,21.8,62.0
2018-12-27 14:12:21 UTC,392,21.8,61.9
2018-12-27 14:12:40 UTC,393,21.8,61.1
2018-12-27 14:12:59 UTC,394,21.8,61.3
2018-12-27 14:13:18 UTC,395,21.8,60.9
2018-12-27 14:13:37 UTC,396,21.8,61.1
2018-12-27 14:13:56 UTC,397,21.8,61.5
2018-12-27 14:14:16 UTC,398,21.8,61.5
2018-12-27 14:14:35 UTC,399,21.8,61.4
2018-12-27 14:14:54 UTC,400,21.8,60.8
2018-12-27 14:15:13 UTC,401,21.8,62.8
2018-12-27 14:15:32 UTC,402,21.8,61.7
2018-12-27 14:15:51 UTC,403,21.8,61.9
2018-12-27 14:16:10 UTC,404,21.8,61.5
2018-12-27 14:16:29 UTC,405,21.8,60.9
2018-12-27 14:16:48 UTC,406,21.8,60.9
2018-12-27 14:17:09 UTC,407,21.8,60.8
2018-12-27 14:17:27 UTC,408,21.8,61.0
2018-12-27 14:17:46 UTC,409,21.8,61.2
2018-12-27 14:18:05 UTC,410,21.8,61.0
2018-12-27 14:18:24 UTC,411,21.8,60.7
2018-12-27 14:18:44 UTC,412,21.8,60.7
2018-12-27 14:19:02 UTC,413,21.8,61.2
2018-12-27 14:19:21 UTC,414,21.8,61.1
2018-12-27 14:19:41 UTC,415,21.8,60.6
2018-12-27 14:20:01 UTC,416,21.8,60.4
2018-12-27 14:20:19 UTC,417,21.8,60.5
2018-12-27 14:20:38 UTC,418,21.8,60.3
2018-12-27 14:20:57 UTC,419,21.8,60.2
2018-12-27 14:21:16 UTC,420,21.8,60.2
2018-12-27 14:21:36 UTC,421,21.8,60.3
2018-12-27 14:21:55 UTC,422,21.8,60.4
2018-12-27 14:22:14 UTC,423,21.8,60.2
2018-12-27 14:22:33 UTC,424,21.8,60.2
2018-12-27 14:22:52 UTC,425,21.8,60.6
2018-12-27 14:23:12 UTC,426,21.8,60.7
2018-12-27 14:23:31 UTC,427,21.8,60.3
2018-12-27 14:23:50 UTC,428,21.8,60.2
2018-12-27 14:24:09 UTC,429,21.8,60.0
2018-12-27 14:24:28 UTC,430,21.8,60.2
2018-12-27 14:24:47 UTC,431,21.8,60.2
2018-12-27 14:25:07 UTC,432,21.8,60.2
2018-12-27 14:25:26 UTC,433,21.8,60.4
2018-12-27 14:25:45 UTC,434,21.8,60.4
2018-12-27 14:26:04 UTC,435,21.8,60.6
2018-12-27 14:26:23 UTC,436,21.8,60.7
2018-12-27 14:26:42 UTC,437,21.8,60.6
2018-12-27 14:27:01 UTC,438,21.8,60.7
2018-12-27 14:27:20 UTC,439,21.8,60.6
2018-12-27 14:27:39 UTC,440,21.8,60.4
2018-12-27 14:27:58 UTC,441,21.8,60.4
2018-12-27 14:28:17 UTC,442,21.8,60.5
2018-12-27 14:28:36 UTC,443,21.7,60.3
2018-12-27 14:28:55 UTC,444,21.8,60.8
2018-12-27 14:29:14 UTC,445,21.8,60.7
2018-12-27 14:29:33 UTC,446,21.8,60.6
2018-12-27 14:29:52 UTC,447,21.8,60.7
2018-12-27 14:30:12 UTC,448,21.7,60.6
2018-12-27 14:30:31 UTC,449,21.8,60.3
2018-12-27 14:30:50 UTC,450,21.8,60.2
2018-12-27 14:31:09 UTC,451,21.8,60.0
2018-12-27 14:31:28 UTC,452,21.8,60.2
2018-12-27 14:31:48 UTC,453,21.7,60.2
2018-12-27 14:32:07 UTC,454,21.8,60.5
2018-12-27 14:32:26 UTC,455,21.8,60.4
2018-12-27 14:32:45 UTC,456,21.8,60.4
2018-12-27 14:33:04 UTC,457,21.8,60.4
2018-12-27 14:33:23 UTC,458,21.8,60.4
2018-12-27 14:33:42 UTC,459,21.8,60.6
2018-12-27 14:34:02 UTC,460,21.8,60.7
2018-12-27 14:34:21 UTC,461,21.8,60.5
2018-12-27 14:34:40 UTC,462,21.7,60.0
2018-12-27 14:34:59 UTC,463,21.8,60.0
2018-12-27 14:35:18 UTC,464,21.8,60.3
2018-12-27 14:35:37 UTC,465,21.8,60.6
2018-12-27 14:35:57 UTC,466,21.8,60.2
2018-12-27 14:36:16 UTC,467,21.8,60.2
2018-12-27 14:36:35 UTC,468,21.7,60.4
2018-12-27 14:36:54 UTC,469,21.7,60.3
2018-12-27 14:37:13 UTC,470,21.7,60.6
2018-12-27 14:37:32 UTC,471,21.7,60.7
2018-12-27 14:37:50 UTC,472,21.7,60.3
2018-12-27 14:38:10 UTC,473,21.7,60.4
2018-12-27 14:38:30 UTC,474,21.7,60.4
2018-12-27 14:38:49 UTC,475,21.7,60.6
2018-12-27 14:39:08 UTC,476,21.7,60.7
2018-12-27 14:39:27 UTC,477,21.7,60.5
2018-12-27 14:39:47 UTC,478,21.7,60.7
2018-12-27 14:40:06 UTC,479,21.7,60.6
2018-12-27 14:40:25 UTC,480,21.8,60.5
2018-12-27 14:40:44 UTC,481,21.8,60.3
2018-12-27 14:41:02 UTC,482,21.7,60.3
2018-12-27 14:41:22 UTC,483,21.7,60.3
2018-12-27 14:41:41 UTC,484,21.7,60.5
2018-12-27 14:42:00 UTC,485,21.7,60.7
2018-12-27 14:42:19 UTC,486,21.7,60.4
2018-12-27 14:42:38 UTC,487,21.7,60.5
2018-12-27 14:42:57 UTC,488,21.7,60.5
2018-12-27 14:43:16 UTC,489,21.7,62.3
2018-12-27 14:43:36 UTC,490,21.7,61.5
2018-12-27 14:43:54 UTC,491,21.7,60.9
2018-12-27 14:44:15 UTC,492,21.7,60.3
2018-12-27 14:44:33 UTC,493,21.7,60.4
2018-12-27 14:52:51 UTC,494,22.1,60.1
2018-12-27 14:53:29 UTC,495,21.8,60.6
2018-12-27 14:53:47 UTC,496,21.8,60.3
2018-12-27 14:54:06 UTC,497,21.8,60.3
2018-12-27 14:54:25 UTC,498,21.6,61.0
2018-12-27 14:54:44 UTC,499,21.6,61.1
2018-12-27 14:55:03 UTC,500,21.5,61.1
2018-12-27 14:55:23 UTC,501,21.4,61.4
2018-12-27 14:55:41 UTC,502,21.3,61.6
2018-12-27 14:56:00 UTC,503,21.2,61.8
2018-12-27 14:56:20 UTC,504,21.1,62.0
2018-12-27 14:56:39 UTC,505,21.1,62.5
2018-12-27 14:56:58 UTC,506,21.0,62.6
2018-12-27 14:57:17 UTC,507,21.0,62.7
2018-12-27 14:57:36 UTC,508,20.9,63.4
2018-12-27 14:57:55 UTC,509,20.9,63.5
2018-12-27 14:58:14 UTC,510,20.9,63.3
2018-12-27 14:58:33 UTC,511,20.8,63.1
2018-12-27 14:58:52 UTC,512,20.8,63.1
2018-12-27 14:59:11 UTC,513,20.8,63.0
2018-12-27 14:59:30 UTC,514,20.8,63.3
2018-12-27 14:59:49 UTC,515,20.8,63.1
2018-12-27 15:00:09 UTC,516,20.7,63.0
2018-12-27 15:00:28 UTC,517,20.7,63.9
2018-12-27 15:00:47 UTC,518,20.7,63.5
2018-12-27 15:01:06 UTC,519,20.7,63.6
2018-12-27 15:01:25 UTC,520,20.7,63.4
2018-12-27 15:01:44 UTC,521,20.7,63.4
2018-12-27 15:02:03 UTC,522,20.6,63.4
2018-12-27 15:02:22 UTC,523,20.6,63.8
2018-12-27 15:02:43 UTC,524,20.6,63.9
2018-12-27 15:03:00 UTC,525,20.6,63.9
2018-12-27 15:03:19 UTC,526,20.6,63.6
2018-12-27 15:03:39 UTC,527,20.6,63.2
2018-12-27 15:03:58 UTC,528,20.6,63.2
2018-12-27 15:04:16 UTC,529,20.6,63.5
2018-12-27 15:04:36 UTC,530,20.5,63.6
2018-12-27 15:04:55 UTC,531,20.5,64.2
2018-12-27 15:05:14 UTC,532,20.5,63.9
2018-12-27 15:05:34 UTC,533,20.5,64.2
2018-12-27 15:05:53 UTC,534,20.5,63.8
2018-12-27 15:06:12 UTC,535,20.5,63.9
2018-12-27 15:06:31 UTC,536,20.5,63.7
2018-12-27 15:06:50 UTC,537,20.5,64.7
2018-12-27 15:07:10 UTC,538,20.5,63.9
2018-12-27 15:07:29 UTC,539,20.4,63.8
2018-12-27 15:07:50 UTC,540,20.5,64.4
2018-12-27 15:08:07 UTC,541,20.5,63.8
2018-12-27 15:08:26 UTC,542,20.5,64.0
2018-12-27 15:08:45 UTC,543,20.5,64.2
2018-12-27 15:09:04 UTC,544,20.5,65.5
2018-12-27 15:09:24 UTC,545,20.5,64.1
2018-12-27 15:09:43 UTC,546,20.5,63.7
2018-12-27 15:10:02 UTC,547,20.5,63.9
2018-12-27 15:10:21 UTC,548,20.5,63.7
2018-12-27 15:10:40 UTC,549,20.5,64.4
2018-12-27 15:10:59 UTC,550,20.5,64.1
2018-12-27 15:11:19 UTC,551,20.5,63.9
2018-12-27 15:11:38 UTC,552,20.5,63.6
2018-12-27 15:11:57 UTC,553,20.5,63.8
2018-12-27 15:12:16 UTC,554,20.5,63.7
2018-12-27 15:12:35 UTC,555,20.5,63.7
2018-12-27 15:12:54 UTC,556,20.5,64.0
2018-12-27 15:13:13 UTC,557,20.4,63.6
2018-12-27 15:13:31 UTC,558,20.4,63.8
2018-12-27 15:13:50 UTC,559,20.4,63.8
2018-12-27 15:14:09 UTC,560,20.4,63.7
2018-12-27 15:14:28 UTC,561,20.4,63.8
2018-12-27 15:14:47 UTC,562,20.4,63.8
2018-12-27 15:15:06 UTC,563,20.4,64.4
2018-12-27 15:15:25 UTC,564,20.4,63.9
2018-12-27 15:15:44 UTC,565,20.4,64.1
2018-12-27 15:16:03 UTC,566,20.4,64.2
2018-12-27 15:16:22 UTC,567,20.5,66.0
2018-12-27 15:16:41 UTC,568,20.5,65.0
2018-12-27 15:17:00 UTC,569,20.5,64.3
2018-12-27 15:17:19 UTC,570,20.5,64.1
2018-12-27 15:17:38 UTC,571,20.4,64.1
2018-12-27 15:17:57 UTC,572,20.4,63.9
2018-12-27 15:18:16 UTC,573,20.4,63.8
2018-12-27 15:18:36 UTC,574,20.4,63.8
2018-12-27 15:18:55 UTC,575,20.4,63.7
2018-12-27 15:19:14 UTC,576,20.4,63.6
2018-12-27 15:19:33 UTC,577,20.4,63.9
2018-12-27 15:19:51 UTC,578,20.4,64.2
2018-12-27 15:20:10 UTC,579,20.4,63.9
2018-12-27 15:20:30 UTC,580,20.4,64.0
2018-12-27 15:20:49 UTC,581,20.4,64.4
2018-12-27 15:21:09 UTC,582,20.3,63.8
2018-12-27 15:21:28 UTC,583,20.3,64.0
2018-12-27 15:21:47 UTC,584,20.3,63.8
2018-12-27 15:22:06 UTC,585,20.3,63.8
2018-12-27 15:22:25 UTC,586,20.3,63.7
2018-12-27 15:22:45 UTC,587,20.3,64.0
2018-12-27 15:23:04 UTC,588,20.3,64.0
2018-12-27 15:23:23 UTC,589,20.3,64.2
2018-12-27 15:23:42 UTC,590,20.3,64.0
2018-12-27 15:24:01 UTC,591,20.3,64.0
2018-12-27 15:24:19 UTC,592,20.3,63.7
2018-12-27 15:24:38 UTC,593,20.3,64.6
2018-12-27 15:24:57 UTC,594,20.3,66.0
2018-12-27 15:25:16 UTC,595,20.4,64.8
2018-12-27 15:25:35 UTC,596,20.3,64.2
2018-12-27 15:25:54 UTC,597,20.3,63.8
2018-12-27 15:26:13 UTC,598,20.3,64.4
2018-12-27 15:26:32 UTC,599,20.3,63.9
2018-12-27 15:26:51 UTC,600,20.4,64.3
2018-12-27 15:27:10 UTC,601,20.4,64.4
2018-12-27 15:27:29 UTC,602,20.4,64.0
2018-12-27 15:27:49 UTC,603,20.3,63.9
2018-12-27 15:28:07 UTC,604,20.3,64.2
2018-12-27 15:28:28 UTC,605,20.4,64.5
2018-12-27 15:28:46 UTC,606,20.4,64.0
2018-12-27 15:29:05 UTC,607,20.4,64.0
2018-12-27 15:29:25 UTC,608,20.4,63.7
2018-12-27 15:29:44 UTC,609,20.4,63.9
2018-12-27 15:30:03 UTC,610,20.4,63.5
2018-12-27 15:30:21 UTC,611,20.4,63.6
2018-12-27 15:30:41 UTC,612,20.4,64.1
2018-12-27 15:31:00 UTC,613,20.4,63.7
2018-12-27 15:31:19 UTC,614,20.4,63.7
2018-12-27 15:31:38 UTC,615,20.4,63.7
2018-12-27 15:31:57 UTC,616,20.4,63.8
2018-12-27 15:32:16 UTC,617,20.3,64.4
2018-12-27 15:32:35 UTC,618,20.3,63.7
2018-12-27 15:32:55 UTC,619,20.3,63.8
2018-12-27 15:33:14 UTC,620,20.3,63.9
2018-12-27 15:33:33 UTC,621,20.3,63.6
2018-12-27 15:33:52 UTC,622,20.3,64.2
2018-12-27 15:34:12 UTC,623,20.2,63.7
2018-12-27 15:34:30 UTC,624,20.2,63.8
2018-12-27 15:35:08 UTC,625,20.2,63.8
2018-12-27 15:35:27 UTC,626,20.2,64.1
2018-12-27 15:35:46 UTC,627,20.2,64.4
2018-12-27 15:36:05 UTC,628,20.2,63.9
2018-12-27 15:36:24 UTC,629,20.2,63.9
2018-12-27 15:36:43 UTC,630,20.2,63.8
2018-12-27 15:37:02 UTC,631,20.2,64.0
2018-12-27 15:37:21 UTC,632,20.2,64.7
2018-12-27 15:37:40 UTC,633,20.2,64.0
2018-12-27 15:38:00 UTC,634,20.3,64.0
2018-12-27 15:38:19 UTC,635,20.1,64.0
2018-12-27 15:38:38 UTC,636,20.2,63.8
2018-12-27 15:38:57 UTC,637,20.2,64.5
2018-12-27 15:39:16 UTC,638,20.2,63.8
2018-12-27 15:39:35 UTC,639,20.2,63.9
2018-12-27 15:39:54 UTC,640,20.3,64.0
2018-12-27 15:40:13 UTC,641,20.3,64.0
2018-12-27 15:40:32 UTC,642,20.2,64.2
2018-12-27 15:40:51 UTC,643,20.3,64.5
2018-12-27 15:41:11 UTC,644,20.3,63.9
2018-12-27 15:41:30 UTC,645,20.2,63.9
2018-12-27 15:41:49 UTC,646,20.3,64.0
2018-12-27 15:42:08 UTC,647,20.3,64.2
2018-12-27 15:42:26 UTC,648,20.3,64.4
2018-12-27 15:42:46 UTC,649,20.3,64.1
2018-12-27 15:43:05 UTC,650,20.3,63.8
2018-12-27 15:43:24 UTC,651,20.4,65.2
2018-12-27 15:43:43 UTC,652,20.3,64.7
2018-12-27 15:44:02 UTC,653,20.4,64.0
2018-12-27 15:44:21 UTC,654,20.4,63.4
2018-12-27 15:44:40 UTC,655,20.3,63.4
2018-12-27 15:44:59 UTC,656,20.3,63.3
2018-12-27 15:45:18 UTC,657,20.4,70.5
2018-12-27 15:45:37 UTC,658,20.5,75.9
2018-12-27 15:45:56 UTC,659,20.6,78.3
2018-12-27 15:46:15 UTC,660,20.7,79.4
2018-12-27 15:46:33 UTC,661,20.8,79.7
2018-12-27 15:46:53 UTC,662,20.8,79.4
2018-12-27 15:47:11 UTC,663,21.0,79.8
